Country,Total Cases,Total Deaths,Total Recovered,Active Cases,Total Cases/1M population,Deaths/1M population,Total Tests,Tests/1M population,Population
Afghanistan,155859,7247.0,127313.0,21299.0,3890,181.0,768249.0,19176.0,40063583
Albania,178804,2841.0,169674.0,6289.0,62220,989.0,1265601.0,440406.0,2873716
Algeria,205453,5875.0,140897.0,58681.0,4578,131.0,230861.0,5144.0,44877090
Andorra,15369,130.0,15162.0,77.0,198499,1679.0,193595.0,2500387.0,77426
Angola,63197,1678.0,51770.0,9749.0,1848,49.0,1043451.0,30521.0,34188339
Antigua and Barbuda,3918,95.0,3121.0,702.0,39583,960.0,17674.0,178560.0,98981
Argentina,5274766,115737.0,5141288.0,17741.0,115336,2531.0,24588472.0,537643.0,45733844
Armenia,286303,5870.0,256525.0,23908.0,96384,1976.0,1925266.0,648143.0,2970435
Aruba,15746,170.0,15424.0,152.0,146674,1584.0,177885.0,1656995.0,107354
Australia,149421,1577.0,116402.0,31442.0,5773,61.0,41541872.0,1604948.0,25883622
Austria,783996,11209.0,748250.0,24537.0,86409,1235.0,93571738.0,10313098.0,9073097
Azerbaijan,505554,6793.0,479675.0,19086.0,49285,662.0,5044744.0,491798.0,10257748
Bahamas,22048,626.0,20065.0,1357.0,55380,1572.0,152961.0,384209.0,398119
Bahrain,276262,1392.0,274220.0,650.0,155377,783.0,6731697.0,3786072.0,1778016
Bangladesh,1566296,27785.0,1529068.0,9443.0,9389,167.0,10135042.0,60755.0,166817904
Barbados,13553,120.0,9330.0,4103.0,47086,417.0,362204.0,1258387.0,287832
Belarus,575856,4432.0,547949.0,23475.0,60968,469.0,9157706.0,969553.0,9445286
Belgium,1292887,25797.0,1194046.0,73044.0,110929,2213.0,20922487.0,1795136.0,11655100
Belize,24768,466.0,21403.0,2899.0,60858,1145.0,291691.0,716719.0,406981
Benin,24560,161.0,23971.0,428.0,1959,13.0,604310.0,48213.0,12534140
Bermuda,5593,95.0,5240.0,258.0,90240,1533.0,576157.0,9296003.0,61979
Bhutan,2617,3.0,2605.0,9.0,3344,4.0,1180610.0,1508518.0,782629
Bolivia,507134,18877.0,469696.0,18561.0,42690,1589.0,2482971.0,209013.0,11879482
Bosnia and Herzegovina,245791,11228.0,192218.0,42345.0,75528,3450.0,1273411.0,391301.0,3254303
Botswana,184051,2389.0,179933.0,1729.0,76271,990.0,1796128.0,744314.0,2413133
Brazil,21664879,603902.0,20838188.0,222789.0,100992,2815.0,63776166.0,297297.0,214520249
Brunei,11220,77.0,8421.0,2722.0,25332,174.0,451179.0,1018661.0,442914
Bulgaria,550555,22612.0,462612.0,65331.0,80017,3286.0,5137221.0,746638.0,6880474
Burkina Faso,14759,209.0,14263.0,287.0,682,10.0,222243.0,10268.0,21644914
Burundi,19745,38.0,773.0,18934.0,1599,3.0,345742.0,27998.0,12348836
Cabo Verde,38052,347.0,37318.0,387.0,67490,615.0,211025.0,374277.0,563820
Cambodia,117201,2693.0,111690.0,2818.0,6886,158.0,2560113.0,150427.0,17018973
Cameroon,100289,1600.0,80433.0,18256.0,3660,58.0,1751774.0,63931.0,27401189
Canada,1687608,28603.0,1628009.0,30996.0,44211,749.0,45212799.0,1184465.0,38171510
CAR,11478,100.0,6859.0,4519.0,2324,20.0,60228.0,12195.0,4938589
Cayman Islands,1095,2.0,867.0,226.0,16411,30.0,136206.0,2041365.0,66723
Chad,5067,174.0,4874.0,19.0,297,10.0,148082.0,8693.0,17035604
Channel Islands,12413,99.0,11767.0,547.0,70552,563.0,973750.0,5534494.0,175942
Chile,1672998,37623.0,1624180.0,11195.0,86553,1946.0,22825782.0,1180902.0,19329111
China,96601,4636.0,91460.0,505.0,67,3.0,160000000.0,111163.0,1439323776
Colombia,4983527,126910.0,4828195.0,28422.0,96605,2460.0,26320481.0,510221.0,51586395
Comoros,4194,147.0,4024.0,23.0,4693,165.0,,,893592
Congo,15962,231.0,12421.0,3310.0,2803,41.0,188207.0,33054.0,5693903
Costa Rica,553661,6880.0,479169.0,67612.0,107414,1335.0,2471064.0,479402.0,5154470
Croatia,429974,8928.0,411152.0,9894.0,105583,2192.0,2983029.0,732504.0,4072372
Cuba,938577,8101.0,922735.0,7741.0,82930,716.0,10222153.0,903206.0,11317637
Curaçao,16955,172.0,16617.0,166.0,102780,1043.0,297109.0,1801054.0,164964
Cyprus,120987,565.0,90755.0,29667.0,99270,464.0,9420908.0,7729881.0,1218765
Czechia,1715515,30574.0,1664526.0,20415.0,159809,2848.0,39502867.0,3679896.0,10734778
Denmark,370159,2690.0,358272.0,9197.0,63616,462.0,84857257.0,14583585.0,5818683
Djibouti,13423,181.0,13139.0,103.0,13335,180.0,231671.0,230146.0,1006627
Dominica,4366,30.0,3985.0,351.0,60456,415.0,85379.0,1182240.0,72218
Dominican Republic,372077,4093.0,362054.0,5930.0,33859,372.0,2153012.0,195924.0,10989031
DRC,57338,1091.0,50930.0,5317.0,616,12.0,306299.0,3291.0,93082827
Ecuador,514087,32937.0,443880.0,37270.0,28576,1831.0,1895185.0,105345.0,17990353
Egypt,320207,18058.0,270193.0,31956.0,3054,172.0,3693367.0,35230.0,104835112
El Salvador,110188,3520.0,92173.0,14495.0,16878,539.0,1329565.0,203650.0,6528687
Equatorial Guinea,13020,161.0,12450.0,409.0,8902,110.0,195087.0,133386.0,1462574
Eritrea,6778,45.0,6682.0,51.0,1878,12.0,23693.0,6563.0,3610062
Estonia,175782,1438.0,155588.0,18756.0,132397,1083.0,2048430.0,1542849.0,1327693
Eswatini,46372,1236.0,44959.0,177.0,39440,1051.0,364154.0,309721.0,1175747
Ethiopia,359881,6258.0,330334.0,23289.0,3033,53.0,3614960.0,30468.0,118649686
Fiji,51846,663.0,48347.0,2836.0,57296,733.0,429732.0,474908.0,904875
Finland,151787,1120.0,46000.0,104667.0,27340,202.0,7334870.0,1321147.0,5551897
France,7096043,117355.0,6890873.0,87815.0,108401,1793.0,151204954.0,2309846.0,65461049
French Guiana,43690,297.0,9995.0,33398.0,141529,962.0,418182.0,1354651.0,308701
French Polynesia,40178,635.0,33500.0,6043.0,141964,2244.0,26355.0,93122.0,283016
Gabon,33842,218.0,28011.0,5613.0,14754,95.0,1282319.0,559055.0,2293728
Gambia,9946,339.0,9600.0,7.0,3971,135.0,103647.0,41384.0,2504505
Georgia,675771,9588.0,619285.0,46898.0,169825,2410.0,9732942.0,2445942.0,3979221
Germany,4410332,95588.0,4164600.0,150144.0,52422,1136.0,73348901.0,871834.0,84131757
Ghana,129592,1169.0,126085.0,2338.0,4061,37.0,1827212.0,57256.0,31913037
Greece,700959,15447.0,655622.0,29890.0,67680,1491.0,23720970.0,2290352.0,10356908
Greenland,688,,629.0,59.0,12092,,82553.0,1450895.0,56898
Grenada,5776,193.0,5444.0,139.0,51025,1705.0,77798.0,687261.0,113200
Guadeloupe,54152,731.0,2250.0,51171.0,135308,1827.0,485295.0,1212592.0,400213
Guatemala,589986,14436.0,564444.0,11106.0,32161,787.0,2785421.0,151836.0,18344969
Guinea,30599,385.0,29233.0,981.0,2251,28.0,564291.0,41511.0,13593729
Guinea-Bissau,6130,141.0,5402.0,587.0,3022,70.0,100999.0,49797.0,2028220
Guyana,34608,877.0,30078.0,3653.0,43726,1108.0,340480.0,430182.0,791479
Haiti,23324,658.0,20136.0,2530.0,2014,57.0,120507.0,10404.0,11582800
Honduras,373206,10148.0,114358.0,248700.0,36919,1004.0,1075544.0,106397.0,10108797
Hong Kong,12302,213.0,11998.0,91.0,1624,28.0,26215150.0,3460333.0,7575903
Hungary,838916,30448.0,792757.0,15711.0,87129,3162.0,7197609.0,747533.0,9628488
Iceland,12703,33.0,12108.0,562.0,36915,96.0,1108948.0,3222590.0,344117
India,34108996,452684.0,33478247.0,178065.0,24405,324.0,594429890.0,425320.0,1397605690
Indonesia,4236287,143049.0,4076541.0,16697.0,15278,516.0,43884162.0,158269.0,277275481
Iran,5809967,124423.0,5347483.0,338061.0,68043,1457.0,32619228.0,382016.0,85387081
Iraq,2038847,22810.0,1973969.0,42068.0,49258,551.0,15580096.0,376410.0,41391262
Ireland,419087,5306.0,370061.0,43720.0,83661,1059.0,7842753.0,1565630.0,5009328
Isle of Man,8742,56.0,7993.0,693.0,102106,654.0,125320.0,1463728.0,85617
Israel,1319518,8023.0,1294500.0,16995.0,141488,860.0,28590440.0,3065670.0,9326000
Italy,4722188,131655.0,4515987.0,74546.0,78251,2182.0,98606298.0,1634006.0,60346350
Ivory Coast,61089,685.0,59574.0,830.0,2244,25.0,1055780.0,38782.0,27223799
Jamaica,87667,2123.0,55827.0,29717.0,29439,713.0,627348.0,210665.0,2977945
Japan,1715017,18121.0,1689692.0,7204.0,13614,144.0,25848086.0,205187.0,125973501
Jordan,844801,10895.0,817677.0,16229.0,81745,1054.0,10610668.0,1026719.0,10334537
Kazakhstan,921216,11815.0,864258.0,45143.0,48312,620.0,11575012.0,607039.0,19067992
Kenya,252199,5233.0,245577.0,1389.0,4560,95.0,2648009.0,47880.0,55305119
Kuwait,412403,2458.0,409407.0,538.0,94752,565.0,4618526.0,1061133.0,4352449
Kyrgyzstan,180109,2641.0,174815.0,2653.0,27028,396.0,1749504.0,262542.0,6663704
Laos,33606,47.0,6558.0,27001.0,4534,6.0,574596.0,77518.0,7412435
Latvia,188722,2920.0,160373.0,25429.0,101513,1571.0,4703870.0,2530198.0,1859092
Lebanon,634669,8434.0,609844.0,16391.0,93530,1243.0,4780275.0,704459.0,6785735
Lesotho,21557,655.0,12083.0,8819.0,9960,303.0,229775.0,106167.0,2164285
Liberia,5807,286.0,5458.0,63.0,1114,55.0,128246.0,24608.0,5211586
Libya,351224,4924.0,282472.0,63828.0,50229,704.0,1746804.0,249813.0,6992446
Liechtenstein,3510,60.0,3405.0,45.0,91717,1568.0,49126.0,1283669.0,38270
Lithuania,376089,5511.0,335237.0,35341.0,140704,2062.0,5359037.0,2004947.0,2672907
Luxembourg,80085,840.0,77751.0,1494.0,125294,1314.0,3562708.0,5573890.0,639178
Macao,77,,66.0,11.0,117,,4988.0,7548.0,660812
Madagascar,42898,958.0,41322.0,618.0,1499,33.0,249510.0,8720.0,28612358
Malawi,61732,2295.0,56966.0,2471.0,3123,116.0,419908.0,21240.0,19769713
Malaysia,2401866,28062.0,2287888.0,85916.0,72997,853.0,32744958.0,995174.0,32903755
Maldives,86324,239.0,84793.0,1292.0,156135,432.0,1562639.0,2826357.0,552881
Mali,15674,558.0,14493.0,623.0,746,27.0,441247.0,21006.0,21005377
Malta,37486,459.0,36362.0,665.0,84605,1036.0,1211456.0,2734232.0,443070
Martinique,42634,670.0,104.0,41860.0,113725,1787.0,376921.0,1005426.0,374887
Mauritania,36759,790.0,35527.0,442.0,7646,164.0,483736.0,100614.0,4807822
Mauritius,16805,141.0,1854.0,14810.0,13185,111.0,358675.0,281422.0,1274508
Mayotte,20439,181.0,2964.0,17294.0,72650,643.0,176919.0,628853.0,281336
Mexico,3762689,284923.0,3122072.0,355694.0,28791,2180.0,11105568.0,84976.0,130689948
Moldova,319614,7309.0,295604.0,16701.0,79471,1817.0,1905136.0,473704.0,4021785
Monaco,3378,34.0,3295.0,49.0,85297,859.0,54960.0,1387774.0,39603
Mongolia,342992,1591.0,307192.0,34209.0,102486,475.0,4030048.0,1204179.0,3346718
Montenegro,138607,2042.0,131610.0,4955.0,220652,3251.0,783265.0,1246902.0,628169
Morocco,942779,14566.0,922456.0,5757.0,25156,389.0,9949564.0,265478.0,37477970
Mozambique,151136,1927.0,148583.0,626.0,4666,59.0,928252.0,28660.0,32388353
Myanmar,490008,18416.0,442610.0,28982.0,8928,336.0,4661256.0,84931.0,54883177
Namibia,128377,3540.0,123921.0,916.0,49366,1361.0,733654.0,282117.0,2600531
Nepal,806517,11305.0,783397.0,11815.0,27050,379.0,4336618.0,145447.0,29815875
Netherlands,2054960,18263.0,1966652.0,70045.0,119585,1063.0,17790280.0,1035276.0,17184099
New Caledonia,10213,245.0,55.0,9913.0,35332,848.0,42756.0,147914.0,289059
New Zealand,5213,28.0,4395.0,790.0,1042,6.0,3816324.0,762944.0,5002100
Nicaragua,16241,207.0,4225.0,11809.0,2414,31.0,,,6726774
Niger,6193,205.0,5875.0,113.0,244,8.0,166338.0,6565.0,25338865
Nigeria,209546,2838.0,197546.0,9162.0,985,13.0,3142971.0,14773.0,212753064
North Macedonia,197669,6978.0,183972.0,6719.0,94884,3350.0,1347969.0,647047.0,2083263
Norway,197504,884.0,88952.0,107668.0,36066,161.0,8004891.0,1461747.0,5476248
Oman,304066,4106.0,299434.0,526.0,57646,778.0,25000000.0,4739586.0,5274722
Pakistan,1266204,28312.0,1212687.0,25205.0,5592,125.0,20321823.0,89741.0,226448963
Palestine,419349,4331.0,403080.0,11938.0,79801,824.0,2581365.0,491225.0,5254956
Panama,470598,7297.0,461045.0,2256.0,106886,1657.0,3994979.0,907370.0,4402810
Papua New Guinea,25769,312.0,22586.0,2871.0,2811,34.0,207207.0,22605.0,9166604
Paraguay,460582,16228.0,444056.0,298.0,63562,2240.0,1873299.0,258523.0,7246161
Peru,2191171,199928.0,,,65277,5956.0,18594953.0,553959.0,33567374
Philippines,2735369,40977.0,2627331.0,67061.0,24539,368.0,22296827.0,200021.0,111472297
Poland,2945056,76179.0,2678296.0,190581.0,77926,2016.0,21607857.0,571746.0,37792774
Portugal,1080929,18106.0,1032802.0,30021.0,106411,1782.0,19430620.0,1912823.0,10158088
Qatar,238079,608.0,236575.0,896.0,84792,217.0,2767056.0,985487.0,2807805
Réunion,54438,372.0,53696.0,370.0,60245,412.0,1279618.0,1416127.0,903604
Romania,1486264,42616.0,1261267.0,182381.0,77933,2235.0,14015143.0,734895.0,19070936
Russia,8094825,226353.0,7065712.0,802760.0,55438,1550.0,200000000.0,1369715.0,146015725
Rwanda,99213,1314.0,45510.0,52389.0,7422,98.0,3012274.0,225338.0,13367819
S. Korea,346088,2698.0,316607.0,26783.0,6743,53.0,15344732.0,298963.0,51326482
Saint Kitts and Nevis,2589,21.0,2151.0,417.0,48224,391.0,51994.0,968465.0,53687
Saint Lucia,12280,237.0,11538.0,505.0,66480,1283.0,83992.0,454709.0,184716
San Marino,5475,91.0,5367.0,17.0,160916,2675.0,81542.0,2396602.0,34024
Sao Tome and Principe,3685,56.0,3132.0,497.0,16419,250.0,14689.0,65450.0,224432
Saudi Arabia,548018,8767.0,537037.0,2214.0,15430,247.0,29841399.0,840208.0,35516674
Senegal,73875,1872.0,71983.0,20.0,4267,108.0,824710.0,47630.0,17314939
Serbia,1062960,9214.0,932832.0,120914.0,122297,1060.0,6045768.0,695584.0,8691649
Seychelles,21903,119.0,21567.0,217.0,220937,1200.0,21504.0,216912.0,99137
Sierra Leone,6396,121.0,4393.0,1882.0,781,15.0,160729.0,19632.0,8187109
Singapore,154725,246.0,127571.0,26908.0,26180,42.0,20667026.0,3496931.0,5910046
Sint Maarten,4456,74.0,4335.0,47.0,102420,1701.0,53105.0,1220608.0,43507
Slovakia,443214,12872.0,406609.0,23733.0,81129,2356.0,3798412.0,695288.0,5463076
Slovenia,310170,4645.0,292428.0,13097.0,149170,2234.0,1657052.0,796924.0,2079309
Somalia,21269,1180.0,9927.0,10162.0,1292,72.0,239292.0,14532.0,16466901
South Africa,2917255,88674.0,2808160.0,20421.0,48396,1471.0,18217612.0,302225.0,60278408
South Sudan,12250,130.0,11826.0,294.0,1078,11.0,243877.0,21461.0,11363935
Spain,4990767,87051.0,4842516.0,61200.0,106690,1861.0,66213858.0,1415482.0,46778296
Sri Lanka,532766,13525.0,493314.0,25927.0,24746,628.0,5381256.0,249945.0,21529802
St. Vincent Grenadines,4637,54.0,2940.0,1643.0,41626,485.0,83999.0,754051.0,111397
Sudan,39550,3038.0,32872.0,3640.0,875,67.0,238579.0,5281.0,45174803
Suriname,47284,1040.0,27113.0,19131.0,79676,1752.0,141999.0,239276.0,593452
Sweden,1163595,14923.0,1130842.0,17830.0,114291,1466.0,13014907.0,1278353.0,10180996
Switzerland,858198,11181.0,811941.0,35076.0,98228,1280.0,11400594.0,1304900.0,8736756
Syria,39902,2446.0,25195.0,12261.0,2211,136.0,103566.0,5737.0,18051003
Taiwan,16347,846.0,15377.0,124.0,685,35.0,7053068.0,295444.0,23872749
Tajikistan,17086,124.0,16960.0,2.0,1741,13.0,,,9815041
Tanzania,26034,724.0,,,420,12.0,,,61935326
Thailand,1811852,18486.0,1689859.0,103507.0,25873,264.0,9201621.0,131400.0,70027386
Timor-Leste,19730,120.0,19537.0,73.0,14604,89.0,169501.0,125465.0,1350979
Togo,25926,240.0,25327.0,359.0,3039,28.0,536073.0,62846.0,8529934
Trinidad and Tobago,54405,1613.0,48526.0,4266.0,38712,1148.0,375969.0,267523.0,1405372
Tunisia,711007,25103.0,684635.0,1269.0,59354,2096.0,3026962.0,252688.0,11979038
Turkey,7714379,68060.0,7143657.0,502662.0,90209,796.0,92726642.0,1084316.0,85516262
UAE,738812,2122.0,732594.0,4096.0,73547,211.0,89888641.0,8948257.0,10045380
Uganda,125283,3187.0,96397.0,25699.0,2632,67.0,1758302.0,36932.0,47608882
UK,8541192,138852.0,6991909.0,1410431.0,124965,2032.0,321188533.0,4699250.0,68348890
Ukraine,2679185,61843.0,2344799.0,272543.0,61743,1425.0,13709705.0,315947.0,43392370
Uruguay,391358,6069.0,383724.0,1565.0,112158,1739.0,3725372.0,1067638.0,3489359
USA,45996507,748652.0,35710331.0,9537524.0,137912,2245.0,673979051.0,2020794.0,333521903
Uzbekistan,182060,1295.0,177979.0,2786.0,5339,38.0,1377915.0,40410.0,34098068
Venezuela,395223,4748.0,375597.0,14878.0,13950,168.0,3359014.0,118562.0,28331279
Vietnam,870255,21344.0,794846.0,54065.0,8837,217.0,42517091.0,431756.0,98474892
Yemen,9575,1813.0,6115.0,1647.0,312,59.0,265253.0,8647.0,30676633
Zambia,209549,3658.0,205699.0,192.0,11000,192.0,2547657.0,133735.0,19050065
Zimbabwe,132405,4659.0,126487.0,1259.0,8743,308.0,1468181.0,96952.0,15143429
